LOC,Chromosome,Start,End,gene.features.locus,Genes,Strand
XLOC_000001,chr1,11873,29370,chr1:11873-29370,DDX11L1,+
XLOC_000002,chr1,11873,29370,chr1:11873-29370,WASH7P,+
XLOC_000003,chr1,30365,30503,chr1:30365-30503,MIR1302-10,+
XLOC_000004,chr1,69090,70008,chr1:69090-70008,OR4F5,+
XLOC_000005,chr1,323891,328581,chr1:323891-328581,LOC100132062|LOC100133331,+
XLOC_000006,chr1,367658,368597,chr1:367658-368597,OR4F16,+
XLOC_000007,chr1,667777,669456,chr1:667777-669456,NA,+
XLOC_000008,chr1,669991,672520,chr1:669991-672520,NA,+
XLOC_000009,chr1,678725,762902,chr1:678725-762902,NA,+
XLOC_000010,chr1,678725,762902,chr1:678725-762902,FAM87B,+
XLOC_000011,chr1,762970,812182,chr1:762970-812182,LINC01128,+
XLOC_000012,chr1,861120,894798,chr1:861120-894798,SAMD11,+
XLOC_000013,chr1,895962,901099,chr1:895962-901099,KLHL17,+
XLOC_000014,chr1,901876,910484,chr1:901876-910484,PLEKHN1,+
XLOC_000015,chr1,948846,949919,chr1:948846-949919,ISG15,+
XLOC_000016,chr1,955502,991499,chr1:955502-991499,AGRN,+
XLOC_000017,chr1,999876,1004420,chr1:999876-1004420,NA,+
XLOC_000018,chr1,1072396,1079434,chr1:1072396-1079434,LINC01342,+
XLOC_000019,chr1,1102483,1102578,chr1:1102483-1102578,MIR200B,+
XLOC_000020,chr1,1103242,1103332,chr1:1103242-1103332,MIR200A,+
XLOC_000021,chr1,1104384,1104467,chr1:1104384-1104467,MIR429,+
XLOC_000022,chr1,1109285,1133313,chr1:1109285-1133313,TTLL10,+
XLOC_000023,chr1,1146705,1167483,chr1:1146705-1167483,NA,+
XLOC_000024,chr1,1146705,1167483,chr1:1146705-1167483,SDF4,+
XLOC_000025,chr1,1167628,1170420,chr1:1167628-1170420,B3GALT6,+
XLOC_000026,chr1,1188387,1209234,chr1:1188387-1209234,UBE2J2,+
XLOC_000027,chr1,1209394,1215597,chr1:1209394-1215597,NA,+
XLOC_000028,chr1,1215710,1227409,chr1:1215710-1227409,SCNN1D,+
XLOC_000029,chr1,1243677,1284821,chr1:1243677-1284821,PUSL1,+
XLOC_000030,chr1,1243677,1284821,chr1:1243677-1284821,CPTP|TAS1R3,+
